Height,2012/11/17 00:14:38,2012/11/17 00:15:38,2012/11/17 00:16:38,2012/11/17 00:17:38,2012/11/17 00:18:38,2012/11/17 00:19:38,2012/11/17 00:20:38,2012/11/17 00:21:37,2012/11/17 00:22:38,2012/11/17 00:23:38,2012/11/17 00:24:38,2012/11/17 00:25:38,2012/11/17 00:26:38,2012/11/17 00:27:38,2012/11/17 00:28:37,2012/11/17 00:29:38,2012/11/17 00:30:38,2012/11/17 00:31:38,2012/11/17 00:32:37,2012/11/17 00:33:38,2012/11/17 00:34:38,2012/11/17 00:35:38,2012/11/17 00:36:38,2012/11/17 00:37:38,2012/11/17 00:38:38
600.0,95.59269696969689,92.72758947368426,92.82050000000015,91.20675000000001,88.3662608695649,90.73770434782621,87.25568695652161,83.19820869565213,83.53650000000003,81.97074999999997,83.32299999999985,86.83622222222223,85.64474358974347,85.89756410256422,87.44745299145308,87.26575000000008,86.5647499999997,85.34625000000008,83.75525,85.70975000000007,87.55950000000006,90.42174999999996,91.3997500000002,88.30242201834848,88.64114999999984
700.0,98.72101515151527,95.39333684210527,95.44324999999999,93.25825000000003,90.1486173913046,92.94169565217409,89.19212173913027,84.9871217391307,85.70124999999993,83.71450000000006,85.28999999999981,89.36191452991437,87.64645299145323,87.98404273504269,89.51905982905981,89.07824999999991,88.35099999999993,87.03400000000002,85.44300000000003,87.62924999999996,89.49475000000014,92.92149999999997,93.93275000000015,90.41753211009181,91.04666249999988
800.0,97.42472727272722,93.9979263157894,94.04274999999993,91.40974999999992,88.3502434782609,91.2444434782609,87.5985130434783,83.54380869565206,84.59300000000003,82.33700000000005,83.90650000000002,88.11266666666657,86.19792307692317,86.69216239316252,88.10275213675219,87.64224999999996,86.852,85.49875000000004,84.06449999999997,86.5459999999999,88.43525000000021,92.08599999999983,93.11075,89.13275229357788,89.80111250000004
900.0,94.86160606060608,91.27610526315792,91.39749999999992,88.3042499999999,85.36313043478268,88.41695652173912,84.87366086956519,80.90469565217403,82.37025000000015,79.86624999999978,81.47175000000007,85.86338461538452,83.73870085470084,84.44312820512823,85.65964102564101,85.21100000000014,84.39900000000013,82.96675000000002,81.66649999999996,84.65624999999996,86.62424999999999,90.55250000000007,91.67725000000027,86.97135779816517,87.60151249999987
1000.0,92.68881818181808,88.9655789473684,89.1387500000002,85.80375000000015,83.02028695652193,86.2521478260871,82.8467913043478,78.91943478260869,80.82449999999996,78.15774999999985,79.77824999999989,84.3025042735042,81.8109829059829,82.58555555555553,83.6350085470086,83.1347500000002,82.30925000000019,80.82674999999988,79.72725000000001,82.99825,84.94974999999991,89.06424999999999,90.22099999999992,85.0264311926605,85.76572499999995
1250.0,86.91977272727277,82.81008421052644,82.88925000000013,79.50025000000007,77.13607826086952,80.73888695652171,78.02347826086947,74.0981391304348,77.04824999999997,74.20149999999988,75.583,80.45877777777781,77.02587179487186,77.95882905982907,78.65334188034186,77.59324999999993,77.12374999999983,75.73799999999997,75.26075000000009,79.12599999999999,80.6769999999999,84.63275,86.02450000000016,79.92386238532113,80.9623750000001
1500.0,82.7467424242424,77.98837894736829,77.73324999999983,74.45700000000005,72.33465217391316,76.40549565217394,74.52856521739115,70.79210434782611,74.90850000000003,71.90350000000015,72.96349999999993,78.35064957264953,73.34232478632475,74.27404273504274,74.65847863247876,72.32675000000009,72.69075000000012,71.6695000000001,71.81925000000001,75.7912500000001,76.3645,79.8097499999999,81.43524999999994,75.04194495412835,76.79678749999998
1750.0,73.64100000000002,69.1032631578947,68.81324999999998,65.87824999999988,64.1766608695651,68.09620000000005,66.76951304347833,63.290773913043516,67.4597500000002,64.61825000000013,65.50950000000012,70.6285811965813,65.70824786324789,66.69747008547017,66.75125641025652,64.19199999999996,64.90174999999988,64.01049999999992,64.39524999999992,68.29724999999995,68.50325000000011,71.4090000000002,73.00825000000006,66.84188990825669,68.4607749999999
2000.0,66.30889393939387,62.11094736842094,61.666499999999935,59.36675000000008,58.30330434782623,62.00093043478269,61.56567826086945,58.47906956521721,62.79499999999993,60.197000000000116,60.834500000000006,65.69204273504263,60.83466666666669,61.955008547008525,61.438461538461546,58.248250000000056,59.43424999999998,58.6997499999999,59.62749999999997,63.298000000000066,62.848250000000036,64.99974999999989,66.49174999999988,60.898623853211085,62.480437500000065
2250.0,59.33421212121203,55.67251578947361,54.980749999999894,53.547999999999945,53.17260869565207,56.47533043478252,57.17511304347836,54.86847826086963,59.26825000000003,56.98699999999997,57.215999999999916,61.504239316239214,56.65132478632464,57.87502564102547,56.73188034188019,52.7669999999999,54.50299999999999,54.08725000000002,55.653249999999915,58.70249999999994,57.4125,58.463000000000044,59.77475000000005,55.26458715596335,56.89931250000003
2500.0,52.98562121212124,49.923642105263156,49.025750000000016,48.03125,47.90103478260875,50.794478260869624,52.11410434782619,50.53675652173907,54.61125000000005,52.39549999999998,52.29324999999987,55.89228205128191,51.43867521367513,52.70451282051277,51.35588888888884,47.24049999999999,49.19124999999993,49.11874999999997,50.917749999999906,53.279249999999955,51.592500000000044,51.81525000000016,52.92600000000004,49.518633027522895,51.02686249999998
2750.0,44.31813636363628,42.38669473684204,41.58525000000002,40.64149999999995,41.16506956521739,43.04124347826082,44.93128695652179,44.265800000000034,47.496499999999884,45.700500000000076,45.46549999999993,48.08735042735052,45.297153846153904,46.781854700854744,44.88173504273495,41.23400000000003,43.10925000000007,43.00850000000002,45.00250000000001,47.10049999999999,45.23849999999995,45.006499999999946,45.60224999999996,43.00319266055046,43.731162499999925
3000.0,34.846999999999994,33.82406315789476,33.01500000000001,32.29074999999999,33.541695652173885,34.70144347826081,37.46047826086954,38.01803478260879,40.68925000000008,39.174999999999926,38.793000000000035,40.40923076923076,38.621888888888954,40.25357264957271,37.605897435897475,33.93450000000004,36.145,36.23200000000004,38.535749999999986,40.06824999999993,37.61550000000004,36.66099999999998,36.736499999999985,35.243009174311986,35.502562500000046
3250.0,31.47775757575758,30.914315789473704,30.223250000000004,29.721499999999985,31.17981739130438,32.00770434782611,34.81086956521737,35.69423478260871,37.92449999999998,36.64324999999993,36.30750000000002,37.452504273504296,36.16188034188039,37.734324786324805,34.929504273504236,31.46474999999999,33.64900000000006,33.70775000000006,35.959750000000064,37.10325000000006,34.614250000000055,33.50050000000002,33.28950000000003,32.409532110091725,32.45539999999999
3500.0,22.07362121212123,22.392736842105258,21.77150000000002,21.41449999999999,23.3448869565217,23.62328695652175,26.88112173913045,28.833452173913088,30.307750000000045,29.131999999999998,28.83075000000003,28.917213675213617,28.67951282051283,30.367213675213772,26.992059829059837,23.86249999999996,26.091999999999953,26.258499999999977,28.54225000000002,28.988999999999933,26.29174999999999,24.70124999999998,23.97525000000006,24.2702110091743,23.846887499999987
3750.0,17.467630303030326,18.28462736842107,17.578599999999984,17.139099999999964,19.38926086956518,19.190295652173916,22.932052173913064,25.87340869565213,27.003249999999937,25.94224999999993,25.586750000000077,25.130786324786285,25.421282051282006,27.225478632478566,23.385333333333357,20.071500000000025,22.459249999999994,22.778750000000034,25.215750000000057,25.160500000000035,22.043249999999983,20.094249999999995,18.99475000000004,20.153688073394534,19.568137500000027
4000.0,7.803061515151516,9.601347999999987,9.318284999999996,9.346285000000009,12.128956521739166,11.573417391304348,15.232460869565232,18.570991304347842,18.347500000000014,17.512824999999985,17.551325,15.947638461538457,17.782322222222202,19.50043589743586,15.176783760683785,12.750925000000025,15.233925000000006,15.352924999999985,17.478849999999994,16.76162499999998,13.717375000000017,11.577399999999981,9.706399999999999,12.019567889908233,10.606023750000002
4250.0,3.307319696969694,4.879602105263155,4.236600000000004,4.879225000000004,6.415903478260883,5.74701217391303,9.625295652173916,13.579533913043488,12.861000000000027,12.031275000000024,12.090024999999988,9.629264102564111,11.728269230769252,13.310826495726522,8.773615384615404,6.493000000000008,8.907499999999995,9.210674999999988,11.345249999999975,10.468999999999976,7.344774999999995,4.823774999999996,2.5926250000000044,5.405986238532113,4.049107499999999
4500.0,0.7706545454545455,1.7127105263157893,0.9641750000000007,0.9641750000000007,1.1140881739130457,0.14152904347826079,3.700459478260869,8.096859478260864,7.886749999999995,7.886749999999995,8.184250000000002,4.913282051282057,6.839675213675232,7.655665811965831,3.8626145299145285,2.7660250000000004,5.046525000000002,5.28312500000001,6.067599999999996,6.067599999999996,2.964974999999999,1.9053499999999994,1.1208750000000007,3.073030275229361,2.561735000000001
4750.0,0.37086060606060606,0.6348031578947374,0.3088750000000003,0.3088750000000003,0.31156086956521767,0.0,2.7416347826086978,6.664704347826093,6.607250000000006,6.607250000000006,7.118999999999997,3.2738735042735048,4.393124786324788,4.393124786324788,1.190979487179488,1.1289000000000007,3.4472499999999977,3.7198499999999948,3.7198499999999948,3.7198499999999948,0.5121700000000003,0.23956999999999987,0.23956999999999987,1.7475442201834872,2.033652500000001
5000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6094495652173904,4.614858260869565,4.575075,4.575075,5.278025000000004,2.2788794871794864,2.318495470085469,2.318495470085469,0.03961598290598291,0.0399575,2.3531249999999995,2.3531249999999995,2.3531249999999995,2.3531249999999995,0.0,0.0,0.0,0.818904587155963,1.1157574999999995
5250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8575678260869565,3.5169939130434766,3.4866749999999986,3.4866749999999986,4.322699999999998,1.671788034188034,1.671788034188034,1.671788034188034,0.0,0.0,1.5527749999999994,1.5527749999999994,1.5527749999999994,1.5527749999999994,0.0,0.0,0.0,0.5118330275229355,0.6973724999999996
5500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.901643478260869,1.8852499999999994,1.8852499999999994,2.665199999999999,0.7732837606837604,0.7732837606837604,0.7732837606837604,0.0,0.0,0.8039750000000002,0.8039750000000002,0.8039750000000002,0.8039750000000002,0.0,0.0,0.0,0.0,0.0
5750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.166581739130434,1.1565249999999994,1.1565249999999994,1.1565249999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8432191304347829,0.8359500000000003,0.8359500000000003,0.8359500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.253178260869565,1.2423749999999998,1.2423749999999998,1.2423749999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0205226086956514,1.0117249999999993,1.0117249999999993,1.0117249999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8669991304347829,0.8595250000000003,0.8595250000000003,0.8595250000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8210530434782604,0.8139749999999994,0.8139749999999994,0.8139749999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444153913043478,0.44032499999999974,0.44032499999999974,0.44032499999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.228717391304348,1.2181250000000003,1.2181250000000003,1.2181250000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5245889908256881,0.7147525
7750.0,0.0,0.07989957894736838,0.06543499999999997,0.06543499999999997,0.06600399999999997,0.0,0.0,1.725953913043479,1.7110750000000006,1.7110750000000006,2.040100000000002,0.32621282051282036,0.32621282051282036,0.32621282051282036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.064355963302752,1.4501849999999996
8000.0,0.0,0.421202105263158,0.3449500000000001,0.3449500000000001,0.3479495652173914,0.0,0.0,1.7391678260869572,1.7241750000000007,1.7241750000000007,2.2899999999999983,0.560988888888889,0.560988888888889,0.560988888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.302157798165138,1.7741900000000004
8250.0,0.0,0.5915389473684213,0.4844500000000002,0.4844500000000002,0.4886626086956524,0.0,0.0,1.322652173913044,1.3112500000000005,1.3112500000000005,1.6810000000000038,0.36658974358974344,0.36658974358974344,0.36658974358974344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2554733944954126,1.7105824999999997
8500.0,0.0,0.6732884210526312,0.5513999999999997,0.5513999999999997,0.5561947826086953,0.0,0.0,0.722957391304348,0.7167250000000002,0.7167250000000002,0.7167250000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.076506422018349,1.4667400000000002
8750.0,0.0,0.21425200000000003,0.175465,0.175465,0.17699078260869566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.649,0.8842625
9000.0,0.0,0.5441010526315792,0.44560000000000016,0.44560000000000016,0.44947478260869583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6424605504587159,0.8753525000000003
9250.0,0.0,1.6836178947368412,1.3788249999999993,1.3788249999999993,1.390814782608695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10128683760683763,0.10128683760683763,0.10128683760683763,0.10216000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.187111926605505,1.6174400000000007
9500.0,0.0,2.676730526315788,2.1921499999999985,2.1921499999999985,2.211212173913042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6383717948717949,0.6383717948717949,0.6383717948717949,0.643875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5093614678899077,2.056504999999999
9750.0,0.0,2.8922157894736853,2.3686250000000006,2.3686250000000006,2.4226780869565196,0.03345634782608696,0.03345634782608696,0.03345634782608696,0.0,0.0,0.0,0.0,0.7466384615384616,0.7466384615384616,0.7466384615384616,0.753075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4429779816513764,1.9660575000000002
10000.0,0.022739954545454546,3.094987757894735,2.5346882499999985,2.5346882499999985,2.703098086956523,0.15941982608695646,0.15941982608695646,0.15941982608695646,0.0,0.0,0.0,0.0,0.6564658119658118,0.6564658119658118,0.6564658119658118,0.6621249999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2740018348623852,1.7358274999999999
