Height,2012/10/22 01:47:38,2012/10/22 01:48:38,2012/10/22 01:49:38,2012/10/22 01:50:38,2012/10/22 01:51:38,2012/10/22 01:52:38,2012/10/22 01:53:38,2012/10/22 01:54:38,2012/10/22 01:55:38,2012/10/22 01:56:38,2012/10/22 01:57:38,2012/10/22 01:58:38,2012/10/22 01:59:38,2012/10/22 02:00:38,2012/10/22 02:01:38,2012/10/22 02:02:38,2012/10/22 02:03:38,2012/10/22 02:04:38,2012/10/22 02:05:38,2012/10/22 02:06:38,2012/10/22 02:07:38,2012/10/22 02:08:38,2012/10/22 02:09:38,2012/10/22 02:10:38,2012/10/22 02:11:38
600.0,-57.36756773298449,-58.03241245642449,-58.413999384125155,-58.20513140863073,-58.884220169517384,-58.36645570551704,-58.47791293657346,-58.59170711040917,-58.20617975439815,-59.04939500101704,-59.70541300238105,-60.59528820528772,-61.84240203445124,-62.42194653233944,-63.073488679102304,-63.10155443545145,-63.73168866558321,-63.48769825977113,-63.00739377604708,-63.27274167347177,-62.31693839378261,-61.843264817743716,-61.50307797769232,-61.47177034162634,-61.82744304850265
700.0,-57.71918141707219,-57.96400766105788,-58.662819540258866,-58.639729976262466,-59.755583648446425,-59.827658524474444,-59.230177999529374,-59.48577558818017,-59.55348347830942,-60.281839826347756,-60.70160263190434,-60.728989052011904,-60.80735494414332,-60.9438339096482,-61.390960495511145,-61.395444999356364,-61.62631105684907,-61.54452536325162,-61.801903690041335,-62.03853827244849,-61.684091590649146,-61.46778021258762,-60.95557443250092,-60.00248831978449,-59.65208915758556
800.0,-57.85440117325512,-58.04834792896164,-57.93599331576094,-57.64212139422586,-58.07216636362175,-58.31205561338645,-58.74043990571566,-59.49526604608126,-59.49334206779379,-59.60877629012767,-59.8165797089311,-59.7568744032449,-60.07298318117824,-60.18602783461159,-60.25902964930543,-60.14551431283892,-60.24525518930921,-60.2679997827731,-60.10385840829002,-59.92025279981335,-59.94290466181313,-59.9058311811661,-59.96722648755572,-60.086285233031255,-59.90712605198868
900.0,-58.41223292613826,-58.66116672065,-58.411955345919885,-58.33237556249873,-58.561974612612,-58.67521543606496,-59.05891220072506,-59.32689580466715,-59.40554790392892,-59.275168367692864,-59.121189683365806,-59.05989341166427,-59.12875255153931,-58.86945097335395,-59.08138260127388,-59.17828361988509,-59.285910645324805,-59.61725900888218,-59.35451930503483,-59.366558677338176,-59.195671176788835,-58.94079550006399,-59.100623974330944,-59.09707897806814,-59.04136095083855
1000.0,-57.10740986334968,-57.40923107300383,-57.42300913527402,-57.55788028396455,-58.05165067781457,-58.046917943926324,-58.117954899106955,-58.141988044969104,-58.101457801017006,-58.307747896190094,-58.53169625476914,-58.467776220509236,-58.45916603477502,-58.13218060721495,-58.12027336651513,-58.21525511079431,-57.95861588091727,-58.08169494115941,-57.98883246743832,-57.84536975673241,-58.19566694780188,-58.435904416096655,-58.5811044334609,-58.44448490269124,-58.26661702460942
1250.0,-56.154898476523485,-56.12955335252983,-56.22355017955019,-56.18620297962907,-56.29810411140584,-56.22301458370688,-56.211900484131235,-56.16698105313488,-56.18580664634509,-56.31657641503791,-56.40222861753632,-56.39666158627699,-56.44260372960373,-56.450566612874326,-56.28088894865817,-56.215544791415475,-56.24162569327227,-56.1431599348927,-56.15771304557509,-56.22591108891108,-56.28342360294571,-56.594500278482556,-56.468380902283535,-56.699341246472834,-56.68723554092964
1500.0,-55.58124369993323,-55.57229648158326,-55.34400364149193,-55.29123874441284,-55.259918244440875,-55.21425730889052,-55.10080647415929,-54.95513411614344,-55.00525573128842,-55.03927316478953,-55.314283429187654,-55.29338629283491,-55.22361376707403,-55.03199378944006,-55.052535665788,-54.92046418788267,-54.92879918627135,-54.92786372059299,-54.87140440702546,-55.04764675817756,-55.30803515011168,-55.33354867256637,-55.30420922587047,-55.355773036563356,-55.133737795492
1750.0,-53.87024433899435,-53.70685756204582,-53.800162960163,-53.96826157900069,-53.983336347560495,-53.99516777239853,-53.956486522024974,-53.69014484091405,-53.704956607495056,-53.831798657183235,-53.78428623513237,-53.78874669774668,-53.52426374195602,-53.55749186141494,-53.66474631920787,-53.738336247086245,-53.99965758379553,-54.02532955550198,-53.95915107306488,-53.991381056443565,-53.950117107081695,-53.81283806753717,-53.72049673040823,-53.67839252852408,-53.61544491978608
2000.0,-52.67105607476639,-52.71812765255637,-52.8087777216469,-52.74287460381956,-52.651930148243615,-52.70058590941768,-52.520309769150934,-52.46337910376226,-52.48521671059988,-52.3282493010624,-52.40573344516338,-52.54974526719387,-52.62086804057833,-52.62916311206967,-52.565296509305846,-52.35964091202065,-51.09067676442154,-50.718069851756354,-50.2032558008379,-50.19459045393861,-51.20746886113639,-51.405312546522204,-51.61957158216856,-51.519709460567285,-51.42453567894447
2250.0,-45.95498464035963,-45.55184925270808,-46.12460228060229,-46.15276653491433,-46.22097116389356,-46.832775586237105,-44.94261056322591,-42.097946606100464,-39.18697061343217,-36.02184635307714,-34.32670193054809,-34.27493505070428,-34.153814117506435,-33.78748383240693,-33.363344988345,-32.92360433244917,-32.4278930351258,-32.305199059561154,-32.1177842617153,-31.950282342657335,-31.9349832085319,-31.70312447139881,-31.545969573199667,-31.375156811025224,-31.301682078705603
2500.0,-51.22281617156208,-51.13426102253986,-51.117777469057856,-51.272388906948414,-50.894331574282965,-50.57250790797989,-50.49421231727775,-50.08003518651651,-50.181906781691865,-50.472047567697075,-50.46983481108711,-50.67396844795911,-50.631608475117844,-50.54076883137631,-50.71799141305217,-50.634853045439925,-50.74823606187561,-50.71996048179177,-50.64592313889783,-50.73268574766355,-50.83504478537756,-50.75840650070302,-50.58099561657429,-50.443289473684224,-50.16776305662452
2750.0,-50.04074537962038,-49.92547593582887,-49.837539028539034,-49.69460972940103,-49.828558415722185,-49.939071902456504,-49.81979140517603,-49.89203233518621,-49.81767694698465,-49.6621838503377,-49.84922341760802,-49.89520973044046,-49.85131348992887,-49.87892666308052,-49.93586055824519,-49.872886906197216,-50.07172178683384,-50.177790571497475,-50.06883144441763,-50.20299737762239,-49.97718992511913,-50.06712079955446,-50.0039889844669,-49.91705545331863,-50.00992595639654
3000.0,-49.08180294559412,-48.874207091808685,-48.958167045550255,-48.94935916294189,-48.75718097405737,-48.90361684239956,-48.869161035226476,-48.96690911814043,-49.011668583752694,-48.971314941289265,-48.997846772905184,-48.92070478872116,-48.91137946321591,-48.87221265676173,-48.79387415129003,-48.73680645746053,-48.6531238519175,-48.643625986948116,-48.56534722446022,-48.66199493074098,-48.883834856504826,-48.95394713009681,-49.11224166735587,-49.16082480734546,-49.17645354590433
3250.0,-47.63832047119547,-47.930880131633074,-47.922388983388984,-48.00568213236041,-48.14646587894866,-48.054691929153456,-48.248784551630735,-48.33578702209472,-48.38431749447131,-48.39883145060068,-48.26419676050447,-48.17369519654133,-48.010207977208,-48.025343812882284,-47.96338216484369,-48.060887348283885,-48.13987607507436,-48.179765051040924,-48.3199423880717,-48.403936313686316,-48.581452503248975,-48.504548053716206,-48.32577576995274,-48.12980143540668,-47.977379816262186
3500.0,-47.22563050734311,-47.52337482133038,-47.73105135977096,-47.652426493295415,-47.91231550112796,-47.61674510743671,-47.56894600207686,-47.666683760683775,-47.52420680565541,-47.57777394360572,-47.69101589583836,-47.61544037063662,-47.721826264078594,-47.74417245786404,-47.6804688872913,-47.71353222687724,-47.67394561714471,-47.62122075410894,-47.41607154366743,-47.26871486982644,-47.048928790009086,-47.26904416508148,-47.47098230088495,-47.65541031316608,-47.962839912039584
3750.0,-46.483286838161845,-46.90468986699576,-46.773005040005046,-46.83551535421101,-47.009730487902885,-46.81741194987348,-47.12687657641502,-46.93775803398881,-46.85036343713268,-46.786106010798306,-46.89132807363576,-46.90699561691865,-47.21230864861635,-47.25268338214493,-47.28950164365546,-47.63587649706615,-47.17958218792704,-47.23089285427214,-47.158267944699,-47.053515817515816,-47.32922084699961,-47.26563364069558,-47.200336984549374,-46.97690369279844,-46.86863877690936
4000.0,-47.61100509012016,-47.54507476635515,-47.36422598299235,-47.131197440064994,-46.84894461005477,-46.653310567936735,-46.58832522565701,-46.80715216870356,-46.80172354021884,-46.92484084192029,-47.12228508666827,-46.997634275900644,-46.72944895758446,-46.72331068775461,-46.5311168224299,-46.42802715114405,-46.784583951015144,-46.95460727521757,-47.01699581050598,-47.17878725801067,-47.01904209742786,-46.76732718550988,-46.69337172276901,-46.80439313821941,-46.8558313908741
4250.0,-45.599714285714285,-45.70245742492801,-45.557098721098754,-45.74558552751597,-45.84670346033278,-45.86398679098679,-45.871567987567985,-45.70111451796066,-45.72433656087503,-45.583118522503106,-45.76176187914649,-45.85352328013864,-45.586179188333034,-45.67685075608152,-45.65930954515569,-45.37220177236556,-45.53000126597538,-45.46243953460331,-45.50885109717868,-45.83652147852148,-45.942132310167715,-46.03722563277431,-45.9711137446624,-45.99125708502024,-45.911778774167
4500.0,-44.962171687249686,-44.84968897746015,-44.73133659594174,-44.555944006501434,-44.526368534482756,-44.674862668743536,-44.764659457624425,-44.99625409377745,-45.05393276220145,-44.96924580637428,-45.09230273983544,-44.90568194344596,-44.858462856458175,-44.939348929626966,-45.00987047687515,-45.08760947067356,-45.13714536335801,-45.01878087737673,-44.84540934176605,-44.82537783711617,-44.859480419320185,-44.90827733438095,-44.95335722851707,-44.99509821282179,-44.92730964815833
4750.0,-45.13037978687979,-45.148564733305896,-44.90937285537282,-44.89858968278098,-45.019541616429564,-44.9686201263124,-45.04492333592336,-44.873400773016165,-44.541436534974984,-44.488893351662576,-44.45980648696034,-44.72475948837488,-44.92006156236926,-44.99072390572389,-45.035678062678045,-44.87643818824854,-44.713076018808785,-44.874177115987465,-44.91224945743908,-45.043094343156845,-44.96622651979289,-44.786182540173705,-44.843091940507875,-44.75952488447221,-44.842320471685156
5000.0,-44.78475884512683,-44.8464499175371,-44.78176694451462,-44.58034937017472,-44.600747019013845,-44.440907021327604,-44.47160036744149,-44.50302468248263,-44.324285486061186,-44.4477362409138,-44.458446681044826,-44.393082754213594,-44.357825784807076,-44.19587946321592,-44.07537359213995,-44.20900515630036,-44.48363124395746,-44.66626812761844,-44.55886110215923,-44.60086999332443,-44.40396228599784,-44.567553386816634,-44.94059556695064,-44.84359919658962,-44.999515667949446
5250.0,-44.690210123210115,-44.503716111339635,-44.521081123081125,-44.31515508259858,-44.09848529057148,-44.20368035383417,-44.165866933636146,-44.20056019763714,-44.327836212220795,-44.446469228776884,-44.69171175263483,-44.58994126671049,-44.52512318450779,-44.358034068495584,-44.286906241906244,-44.60037812474881,-44.46744674865364,-44.29182782734507,-44.00134884655572,-43.87398884448884,-44.131310621531824,-44.323811126926145,-44.61556323617387,-44.58445452500714,-44.519117071164125
5500.0,-43.089557576769025,-43.151028312259484,-43.30533905868485,-43.40981767574156,-43.58185284402192,-43.798361011262855,-43.78475457304897,-43.66792403546611,-43.8074095774423,-43.69488022206247,-43.62628181164628,-43.62413667225815,-43.26155687355219,-43.244424674494766,-43.115100007987834,-43.120940984531096,-43.33361811150499,-43.474025257815,-43.54639602803738,-43.725651910881176,-43.68963543131256,-43.401917045736504,-43.404052311636754,-43.40491637973438,-43.34753468938977
5750.0,-42.9445678071928,-43.01257959687369,-43.083350154350136,-43.07806938279112,-42.94703568844951,-42.76988225449765,-42.69954097184866,-42.78317404817402,-42.871889964736134,-42.975053254437874,-42.9187971430279,-42.94442167234475,-42.83520943159408,-42.990432012432045,-43.04374263343492,-43.239672172654906,-43.34054846877259,-43.38762026766336,-43.459819508078105,-43.223017544955056,-43.35928417600099,-43.24070821214185,-43.194317222600425,-43.27551429272483,-43.181931797614155
6000.0,-42.92317389853135,-42.936003243540384,-42.951427780584304,-42.79556381552214,-42.78377839993554,-42.730670580717295,-42.66742749021483,-42.67030359853022,-42.45065190909817,-42.44232037303298,-42.448105619458445,-42.59913100087865,-42.81428243070532,-42.92942569294673,-43.03746633117663,-42.883260695294865,-42.751035228005165,-42.720456896551724,-42.64988694408635,-42.65028237650201,-42.6618941361343,-42.632068170540066,-42.870942539905705,-43.04361674044926,-43.33054103903242
6250.0,-42.535951798201815,-42.65255754833404,-42.74172202272204,-42.92107130840173,-42.83697904107385,-42.68021748052518,-42.578736078736085,-42.56653658876736,-42.81006871476102,-42.87734391249777,-42.88742167234474,-42.82248056501901,-42.769233797541474,-42.85902358894666,-43.006266451497225,-42.82461206896552,-42.689340024917605,-42.5350200948477,-42.55068479221927,-42.542283528971076,-42.482970563359956,-42.672480351506906,-42.43324077397529,-42.5139403345193,-42.633773563691214
6500.0,-42.47781325100134,-42.410261792193516,-42.37404327692179,-42.19040341324665,-42.02788768933292,-42.10491604760764,-42.05698474319035,-42.11300998482307,-42.17456881540061,-42.09778999920122,-42.065683361290816,-42.0506933461139,-42.12255012381179,-42.36684543493889,-42.629456186596386,-42.63240025781503,-42.574493474057384,-42.18790444730906,-42.20153399935546,-42.38774574432578,-42.74999685716649,-42.87337978661817,-42.55094045157556,-42.3505157402853,-42.057759098405725
6750.0,-41.6154435148185,-41.66847382421499,-41.48904363804364,-41.55848695652173,-41.56226316212525,-41.417629310860086,-41.54711983742753,-41.29837110752495,-41.37405000697307,-41.573281234435086,-41.696319367242445,-41.871896818281435,-41.64652493375569,-41.27843751120674,-41.11624674755445,-40.98880956112855,-41.34738620287759,-41.60461731372076,-41.624453621091554,-41.83796028971032,-41.55856366936898,-41.605763516719264,-41.58902184541123,-41.442036682615615,-41.50803661044837
7000.0,-40.840334863150865,-41.29257284222101,-41.401530142291826,-41.27435960991468,-41.361823880116035,-40.95569506350347,-40.88394041057592,-40.87343781452192,-40.94800555156163,-41.26478708363291,-41.11742818915249,-41.29146030034348,-41.317587746625115,-41.188437774582646,-41.079619298666024,-41.057187600708986,-40.982139340960366,-40.98333016435708,-41.318077304221724,-41.153587449933255,-41.269917624679515,-41.13190939541806,-41.08327160698038,-41.334796442039675,-41.318978834524444
7250.0,-41.70188661338663,-41.76115359934184,-41.64028545328546,-41.58980072970509,-41.541035145888586,-41.49776050445281,-41.54804954874186,-41.65809007232085,-41.575403562249704,-41.551171179248136,-41.54883587352816,-41.54561060307212,-41.420391249775854,-41.38843314804854,-41.456594226286555,-41.373868519411616,-41.64678659271762,-41.60957451169521,-41.43920502773087,-41.22230294705296,-40.982951729686235,-40.84648790147907,-40.75720143573243,-40.82542405839775,-40.75651838749485
7500.0,-41.089046353471296,-41.07156022539856,-41.04687549465352,-41.21165142218612,-41.0242661335804,-41.015566139467985,-41.20418715552363,-41.25206332374791,-41.42028450754852,-41.40830367840882,-41.2376503115265,-41.21270458902469,-40.99178478712358,-41.009622354021886,-40.95401222142346,-40.808154910570416,-40.760316407508874,-40.81696084434419,-40.990767362230116,-40.96723944425901,-41.063189148953754,-40.95103467455129,-40.815996174840784,-40.763786317429094,-40.75116756459593
7750.0,-40.70902926240427,-40.8131133415604,-40.95304191604191,-40.94866881524272,-40.76418179808698,-40.665849600541904,-40.638807562807564,-40.74992965154506,-40.902905365289975,-41.11476377184071,-41.0982913155221,-41.032227183073324,-40.93575349152271,-40.81159265236188,-40.88488892873509,-40.89154674061571,-41.05570420384213,-40.97509307933447,-40.900365424805095,-40.99861607142857,-40.79146780947667,-40.84426775584297,-40.934722074385796,-40.70667114464483,-40.88892269299329
8000.0,-40.58113265900766,-40.180840888523235,-40.127295323295314,-40.05835548799028,-39.98298251748254,-39.98754914031835,-39.959102942641394,-39.798809196501495,-39.87701703424781,-40.01071521925372,-40.11131251369714,-40.332598230829,-40.287665371665355,-40.322066861913015,-40.4795554160939,-40.44487882806848,-40.381527992122784,-40.26242824129892,-40.06409223535084,-40.07635289710289,-40.00897097592674,-39.827934319367955,-39.849370629370604,-39.70950402813559,-39.6930626354038
8250.0,-40.22972600967957,-40.123578092358436,-40.07082802896354,-39.85631649735883,-39.772913672252656,-39.68773156801662,-39.820858994328624,-39.77394592219825,-39.97851164230373,-40.1623102484224,-39.99558646856778,-40.216319953670435,-40.13073340522407,-40.19402538142023,-40.234972302100815,-40.24181876409926,-40.31526325330325,-40.04533892603929,-40.01315035852401,-39.95396605891189,-39.905555805971375,-39.86746011496153,-40.019239206848056,-40.15710259878669,-40.16628941726223
8500.0,-40.32494984979974,-40.56245788894996,-40.304550644102,-40.45711548151154,-40.1156378101837,-39.92733764677691,-40.20720297148334,-40.23677546129881,-40.607678408818586,-40.63129391325185,-40.437815919801885,-40.15579355379824,-40.00570960140587,-39.971040658199534,-39.99732734243949,-40.270712898807595,-40.37431252014181,-40.1507027473413,-40.07751865130519,-39.99654410046729,-39.83685853113885,-39.93780117442725,-40.10067637085435,-40.13531296114118,-40.2651572842221
8750.0,-39.82398776223778,-39.71244779925959,-39.644088326088365,-39.53918315597448,-39.512631480588375,-39.57127511804437,-39.61730410615027,-39.59593401470323,-39.55461418922956,-39.43538569123185,-39.36476797561415,-39.488388500388496,-39.54766828043752,-39.78906795768336,-39.915553702707555,-39.6602942488546,-39.77964432119603,-39.59502097902096,-39.59233596575839,-39.7217865884116,-39.57032502011262,-39.62292536666874,-39.61877857540689,-39.66584370015949,-39.72503068696011
9000.0,-39.32022513351136,-39.1461983782298,-39.20010394038898,-39.13445725314912,-39.04571579922655,-39.27895650611068,-39.37268595734483,-39.57012155523606,-39.62147008547008,-39.481769869797915,-39.20019702052881,-39.108495506829605,-39.124229371355554,-39.050374231168625,-39.22406256490137,-39.26376601272961,-39.225318683532066,-39.32064137528197,-39.2509105905575,-39.05142834195591,-38.96828727979488,-39.02039872632535,-39.01450345298153,-39.28336108378421,-39.422327157778994
9250.0,-39.096882201132196,-39.00048196901137,-39.060034734034744,-38.949495064355936,-39.00630731050559,-39.121872631641864,-39.042416293108595,-39.09180841950072,-39.130494052955584,-39.20422901599822,-39.10930209391748,-38.88764403402862,-38.82655750801902,-38.65540928017852,-38.84887338871954,-39.19536932320554,-39.342708062052886,-39.20893326501088,-39.08792926613615,-38.89767157842158,-38.65306002846712,-38.83159114631681,-38.66242983270418,-38.70402308510203,-38.75803699437815
9500.0,-39.213444092122835,-38.93526069268829,-38.876916393028544,-38.87661641609102,-38.88779237834355,-38.86697348030994,-38.97891077562105,-38.86384431663871,-38.657266315200914,-38.85915935777618,-38.86178097292115,-39.01362568895278,-39.1187393561786,-39.05140682163115,-39.03786476555637,-38.873263938124396,-38.75216395423785,-38.708086368030926,-38.68136158556234,-38.61022212950602,-38.96767182201639,-39.10485551236457,-39.009767099495505,-39.140933021806866,-38.970639252336454
9750.0,-38.56213598901098,-39.06488835870011,-39.13049478149476,-39.12523835005574,-39.298496342737714,-39.18489896997588,-39.213736776044456,-39.270471380471385,-39.248524575139975,-39.05697111150957,-38.92617721594645,-38.761867710636935,-38.686934532703766,-38.72172747195823,-38.815883529575835,-39.021081022425854,-39.112239430110094,-39.31188959890683,-39.41069403584919,-39.321957396769896,-39.377128287641554,-39.202270767580494,-38.959314417146274,-39.12690845704004,-39.00032436583023
10000.0,-38.72854416416916,-38.693210667763616,-39.124716751716726,-39.35143936353498,-39.48288025480262,-39.851530213376314,-39.440322813938145,-39.20992586615662,-38.748822724284246,-38.546545733468776,-38.32909684617375,-38.26396162811545,-38.58165072818917,-38.32624828163289,-39.137965054888085,-39.346953098625484,-39.247103468370675,-39.563130998312005,-38.84960147898077,-38.326840596903075,-38.65585366256162,-38.82089434164653,-39.26112325432678,-39.39481638244793,-39.56622536679004
