,Height,2013/05/15 17:20:38,2013/05/15 17:21:38,2013/05/15 17:22:37,2013/05/15 17:23:37,2013/05/15 17:24:38,2013/05/15 17:25:38,2013/05/15 17:26:38,2013/05/15 17:27:38,2013/05/15 17:28:37,2013/05/15 17:29:37,2013/05/15 17:30:37,2013/05/15 17:31:38,2013/05/15 17:32:38,2013/05/15 17:33:38,2013/05/15 17:34:37,2013/05/15 17:35:37,2013/05/15 17:36:37,2013/05/15 17:56:38,2013/05/15 17:57:38,2013/05/15 17:58:38,2013/05/15 17:59:38,2013/05/15 18:00:38,2013/05/15 18:01:38,2013/05/15 18:02:38,2013/05/15 18:03:38,2013/05/15 18:04:38,2013/05/15 18:05:38,2013/05/15 18:06:38,2013/05/15 18:07:38,2013/05/15 18:08:38,2013/05/15 18:09:38,2013/05/15 18:10:38,2013/05/15 18:11:38,2013/05/15 18:12:38,2013/05/15 18:13:38,2013/05/15 18:14:38,2013/05/15 18:15:38,2013/05/15 18:16:38,2013/05/15 18:17:38,2013/05/15 18:18:38,2013/05/15 18:19:38,2013/05/15 18:20:38,2013/05/15 18:21:38,2013/05/15 19:10:38,2013/05/15 19:11:37,2013/05/15 19:12:38,2013/05/15 19:13:38,2013/05/15 19:14:38,2013/05/15 19:15:38,2013/05/15 19:16:37,2013/05/15 19:17:38,2013/05/15 19:18:38,2013/05/15 19:19:38,2013/05/15 19:20:38,2013/05/15 19:21:37,2013/05/15 19:22:38,2013/05/15 19:23:38,2013/05/15 19:24:38,2013/05/15 19:25:38,2013/05/15 19:26:38,2013/05/15 19:27:38,2013/05/15 19:28:38,2013/05/15 19:29:38,2013/05/15 19:30:38,2013/05/15 19:31:37,2013/05/15 19:32:37,2013/05/15 19:33:37,2013/05/15 19:34:37,2013/05/15 19:35:38
0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039913,0.00044233,0.00039913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00100858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034048,0.00034048,0.00034048,0.00034048,0.00034048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034048,0.00063788,0.0,0.0,4.532e-05,4.532e-05,4.532e-05,4.532e-05
2,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034048,0.00034048,0.00034048,0.00065224,0.0001469,0.0001469,0.0001469,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,0.0,0.00049636,0.00049636,0.00041842,0.00049636,0.00023382,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,0.0
3,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00049636,0.0,0.0,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,0.0,0.0,0.0,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,0.0,0.0,0.0,0.0
4,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.532e-05,4.532e-05,4.532e-05,4.532e-05,4.532e-05,0.0,0.0,0.0,0.0,0.0,0.0
5,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1750.0,0.0040862299999999,0.0054180399999999,0.0057110499999999,0.00223385,0.00221602,0.00255832,0.0049393899999999,0.0056036399999999,0.0042339399999999,0.0049167799999999,0.00309284,0.00312808,0.00312056,0.0036963799999999,0.0036404699999999,0.0034992199999999,0.0034177699999999,0.0034998899999999,0.00300583,0.00281088,0.00244986,0.00169134,0.00195721,0.00241658,0.00317821,0.00288168,0.0034253599999999,0.00304088,0.00205906,0.00189176,0.00151029,0.00170584,0.00184752,0.00249803,0.00173162,0.00252018,0.00222287,0.00173075,0.00179397,0.00160295,0.00177255,0.00206497,0.0032986,0.00162562,0.00188645,0.00311475,0.00332545,0.00238559,0.00266855,0.00230704,0.00154522,0.00140134,0.00156378,0.00157326,0.00163641,0.00207886,0.00226892,0.00233576,0.00267608,0.00274103,0.0022135,0.00192965,0.00159115,0.00176343,0.0036441799999999,0.0048901299999999,0.0045482399999999,0.0039857199999999,0.00179321
8,2000.0,0.02018589,0.02009535,0.01975351,0.01783884,0.01834139,0.01782082,0.01816503,0.02002466,0.01999665,0.01822153,0.0182425599999999,0.01982215,0.02035298,0.01935173,0.01933347,0.01911613,0.01911746,0.01778654,0.0185638,0.0190898599999999,0.01957306,0.01794775,0.01793335,0.01809988,0.01835255,0.01839415,0.01910622,0.0195957,0.01833919,0.02026716,0.02033724,0.01989962,0.01934104,0.01915999,0.01905372,0.01825503,0.01828738,0.01841378,0.01810085,0.01766804,0.01999669,0.01947212,0.01872423,0.01796648,0.0186953,0.01835701,0.01831802,0.01818147,0.01810402,0.01844462,0.01786186,0.01741442,0.0175627,0.0172985,0.01660998,0.01633748,0.01675754,0.01808044,0.01817701,0.01808758,0.01853618,0.01739779,0.01789882,0.01874758,0.01863645,0.0190729,0.01776698,0.01714568,0.01622891
9,2250.0,0.0225286,0.02131457,0.02124086,0.02021433,0.02073165,0.02010216,0.02069543,0.02067166,0.01961056,0.01908121,0.01905894,0.01944511,0.01949745,0.02047694,0.02024018,0.02030255,0.02053237,0.01913362,0.01935362,0.02062265,0.02086789,0.02110332,0.0215860399999999,0.02562578,0.02346418,0.02329168,0.02330765,0.0218764399999999,0.01979363,0.0220901399999999,0.0221515599999999,0.0212810499999999,0.0227112199999999,0.01967408,0.02144004,0.0214319499999999,0.01921273,0.01992127,0.01959802,0.02001761,0.01919192,0.02085316,0.02081272,0.01809922,0.01828425,0.01793651,0.01954592,0.0194865,0.0179897199999999,0.01736521,0.01758322,0.01757968,0.01786934,0.01893223,0.01752796,0.01756135,0.0180319899999999,0.01877823,0.01858091,0.01830888,0.0185870099999999,0.01882323,0.01825918,0.01818518,0.01760417,0.01800367,0.01777718,0.0176859,0.01808184
10,2500.0,0.02956778,0.0294184,0.02871536,0.02993952,0.03041174,0.02132016,0.0217873899999999,0.02204184,0.0213339399999999,0.0226521299999999,0.0224288199999999,0.0208888599999999,0.02137467,0.0143724399999999,0.02749727,0.02656259,0.02336917,0.02188988,0.02330084,0.02129632,0.02145348,0.02179009,0.02227828,0.02226432,0.0215976,0.02148061,0.02146017,0.02343175,0.02421479,0.02522592,0.02519527,0.02397038,0.02552883,0.02400127,0.02426926,0.02373271,0.02264871,0.0243159,0.02558624,0.02521532,0.02607304,0.02640751,0.02499304,0.0243205999999999,0.02136524,0.02591815,0.02407453,0.02258766,0.01987807,0.02088217,0.02101359,0.02018122,0.02453078,0.0267528,0.0245603699999999,0.02444724,0.02320909,0.01983872,0.02075578,0.02115052,0.02053346,0.01949199,0.02356328,0.01990672,0.02152334,0.02266407,0.02060071,0.02163624,0.01977452
11,2750.0,0.0286695399999999,0.03074945,0.02986876,0.0287498999999999,0.02929142,0.0299234599999999,0.029414,0.02942636,0.02897907,0.0294753499999999,0.0286182399999999,0.0300759899999999,0.0294535299999999,0.02884452,0.0287048,0.03012024,0.0295444,0.02831142,0.0288878499999999,0.0301637599999999,0.03167789,0.03100331,0.03057677,0.02886506,0.02845218,0.02807539,0.0287157699999999,0.03056801,0.0307679,0.02957875,0.02826985,0.02742422,0.02716646,0.0272298,0.0275684599999999,0.0293626599999999,0.03089043,0.0293134199999999,0.0288209999999999,0.0281003299999999,0.02758374,0.02729254,0.0276286,0.0276367299999999,0.0266293399999999,0.0272392499999999,0.02755899,0.02725213,0.02706351,0.02712955,0.02723766,0.0273607799999999,0.0267519099999999,0.0308092399999999,0.0288394799999999,0.0265526299999999,0.02684908,0.02514057,0.02538797,0.02467863,0.02510572,0.02689071,0.0265563099999999,0.02642109,0.0265998799999999,0.0283329699999999,0.02726864,0.0295939399999999,0.02797805
12,3000.0,0.03651215,0.03406773,0.0348901099999999,0.0325827399999999,0.0325671399999999,0.03384856,0.03612068,0.03544023,0.0333906299999999,0.03330084,0.03346778,0.03139891,0.03129951,0.0305197899999999,0.03078234,0.0314333,0.02980058,0.03435831,0.03396403,0.03353444,0.03336354,0.0320423,0.03133152,0.03295811,0.03301683,0.03293608,0.03342481,0.0326754999999999,0.0329511699999999,0.0348002899999999,0.0349491,0.03555124,0.03889789,0.03539201,0.0325525299999999,0.0328349299999999,0.0324102399999999,0.032452,0.0345067499999999,0.03333081,0.0332319999999999,0.03261339,0.03223271,0.0283917899999999,0.03241557,0.0308454899999999,0.0304808899999999,0.0302522999999999,0.0304443499999999,0.0301841099999999,0.0306079399999999,0.0307358899999999,0.0314601299999999,0.0301157399999999,0.0301157399999999,0.0302811399999999,0.02995618,0.0310557299999999,0.0297320099999999,0.0297331499999999,0.0296406699999999,0.0296938899999999,0.0301275199999999,0.0302522999999999,0.0305326799999999,0.0301249599999999,0.0302811399999999,0.0301563599999999,0.0313541299999999
13,3250.0,0.0355671099999999,0.0343755499999999,0.03513807,0.0348366799999999,0.0361887599999999,0.0361343599999999,0.0353358099999999,0.0344876,0.0348101999999999,0.0351151599999999,0.03293222,0.0348485899999999,0.0356835599999999,0.0303177099999999,0.0295364399999999,0.0303534999999999,0.0295847399999999,0.0305538699999999,0.03456548,0.0305710099999999,0.0342814499999999,0.0300988999999999,0.03181909,0.0306122,0.02982463,0.0311280299999999,0.0299843999999999,0.0344593799999999,0.0369141399999999,0.0372564699999999,0.0350254899999999,0.0345529599999999,0.0367096399999999,0.0357570199999999,0.0382729699999999,0.03877553,0.0373934299999999,0.0382348399999999,0.03753123,0.0380888599999999,0.0375982099999999,0.0360296799999999,0.0356128999999999,0.0342478099999999,0.0344784499999999,0.0335094799999999,0.0315015799999999,0.03095204,0.03517403,0.03791538,0.03385547,0.03129941,0.03177409,0.0310414199999999,0.0313437699999999,0.0314342299999999,0.0296922599999999,0.03170699,0.03095298,0.0311671899999999,0.03112084,0.0318621199999999,0.0324608799999999,0.03206144,0.0322836099999999,0.0323196499999999,0.0303898999999999,0.0298967399999999,0.0298845399999999
14,3500.0,0.0476844299999999,0.0462894199999999,0.04608959,0.0420540099999999,0.04617905,0.0494237899999999,0.0460487,0.04643367,0.0478617999999999,0.0475289199999999,0.0335991799999999,0.0348171199999999,0.0357268299999999,0.0344809499999999,0.0333375599999999,0.03500919,0.03520952,0.0342179699999999,0.03299123,0.03379713,0.0346019099999999,0.03405419,0.0325890099999999,0.0351660599999999,0.0330672899999999,0.0351295199999999,0.0337281599999999,0.0354437699999999,0.04538874,0.04851111,0.04866193,0.04462338,0.0503130699999999,0.0455782099999999,0.0466528199999999,0.04548457,0.04683168,0.04972259,0.0482899099999999,0.04516825,0.04680343,0.0480514699999999,0.0446411999999999,0.03635701,0.03640516,0.03566727,0.03418387,0.03433983,0.03450571,0.03376883,0.03392021,0.03401332,0.03283684,0.03348106,0.03426556,0.0338235,0.03506742,0.02843668,0.0288737799999999,0.03341416,0.02927888,0.03471564,0.03176531,0.02956658,0.03334982,0.0311391399999999,0.0334906299999999,0.0335018999999999,0.0320839299999999
15,3750.0,0.04785207,0.0454082899999999,0.04655657,0.04598518,0.04480014,0.04897877,0.04703263,0.04894471,0.0490351199999999,0.04426823,0.04374805,0.0438742899999999,0.04471077,0.0393365699999999,0.0391984499999999,0.0440500899999999,0.04349426,0.0432423199999999,0.04499836,0.0425799599999999,0.0400423499999999,0.04614049,0.03452871,0.0441591399999999,0.03734122,0.04412794,0.03846039,0.0434583199999999,0.0468865299999999,0.04626512,0.04349558,0.04718268,0.0435654199999999,0.0434760899999999,0.04509167,0.0422290299999999,0.0413249799999999,0.0400243099999999,0.0443637,0.0435109099999999,0.0445235499999999,0.04522348,0.04536216,0.04056309,0.04236934,0.04033293,0.0387666699999999,0.0367513799999999,0.03283032,0.03437837,0.03588427,0.03482399,0.0362583799999999,0.03730207,0.0381323299999999,0.03761908,0.0357032699999999,0.03191072,0.03073532,0.0346851,0.03446054,0.03842261,0.03611352,0.03631429,0.0399111699999999,0.03884448,0.0403139899999999,0.0404558299999999,0.0409918699999999
16,4000.0,0.0553162,0.05335667,0.05264002,0.0555470999999999,0.05665057,0.05049657,0.04748134,0.04801994,0.0467668799999999,0.05451307,0.0499434899999999,0.0487837499999999,0.05505975,0.04576261,0.0484522199999999,0.0482311099999999,0.0464752099999999,0.04573924,0.0506406699999999,0.04534411,0.04374063,0.04880926,0.0477102899999999,0.04793046,0.04560098,0.0399940399999999,0.04506823,0.0544632299999999,0.0469921699999999,0.0450146199999999,0.04642987,0.0452835099999999,0.04771588,0.0475658,0.04887731,0.05071249,0.05208684,0.05256378,0.05109587,0.0489438699999999,0.0494379899999999,0.0504956599999999,0.0477391,0.0298693499999999,0.02929107,0.0280576599999999,0.0271761299999999,0.02607983,0.02880917,0.03986674,0.0418246399999999,0.0395145899999999,0.03659083,0.0278281099999999,0.0317046099999999,0.03639297,0.03624774,0.03193939,0.0258933699999999,0.0299762499999999,0.0292716799999999,0.0307504799999999,0.03060737,0.03175582,0.0339629299999999,0.0338551999999999,0.0328999899999999,0.0318348299999999,0.0312503799999999
17,4250.0,0.05335132,0.0535774899999999,0.0533505899999999,0.05486928,0.0534761099999999,0.04424735,0.0454054199999999,0.0442117299999999,0.0424795799999999,0.0454906699999999,0.0438820799999999,0.0445149299999999,0.04700237,0.0432073799999999,0.0452361799999999,0.0457946299999999,0.04411695,0.04852758,0.05172795,0.0537359699999999,0.0518874099999999,0.05118977,0.0522472799999999,0.05354388,0.0522328699999999,0.0456021099999999,0.0430485399999999,0.0451223,0.04917707,0.0460300199999999,0.0459073299999999,0.0459775899999999,0.0448405799999999,0.0411060899999999,0.0462402499999999,0.0451014999999999,0.0433040299999999,0.04554817,0.05067873,0.0491189999999999,0.04944837,0.04892683,0.0431436,0.0301258299999999,0.0290953299999999,0.0289971299999999,0.0296787299999999,0.0273492399999999,0.0257669899999999,0.0259157099999999,0.0284971099999999,0.0309515999999999,0.0323991799999999,0.0301085699999999,0.0300878899999999,0.0291499099999999,0.0297192599999999,0.0300875699999999,0.0296176599999999,0.0297797599999999,0.0301065899999999,0.0298812499999999,0.0302045399999999,0.0302131899999999,0.0300593199999999,0.0299724899999999,0.0298812499999999,0.0298812499999999,0.0303293399999999
18,4500.0,0.04094515,0.04288233,0.04429959,0.04345418,0.05000043,0.0446940699999999,0.04171575,0.04133083,0.04020656,0.04098631,0.0406524,0.03913858,0.04128226,0.0389277599999999,0.04016073,0.0414086,0.03938986,0.03930446,0.0400189399999999,0.04185671,0.04288466,0.04026373,0.04142562,0.04016532,0.03996495,0.0372303099999999,0.0394377899999999,0.04316311,0.0350488099999999,0.0350936999999999,0.0349954799999999,0.0343362,0.0352725799999999,0.0345855699999999,0.03482063,0.0356146499999999,0.0359933599999999,0.0361086399999999,0.0353271799999999,0.0350012,0.0353213899999999,0.03686519,0.0376007699999999,0.0278861799999999,0.0271868199999999,0.0279816799999999,0.0300425899999999,0.0298049999999999,0.0272542499999999,0.03045376,0.0271030399999999,0.0296577799999999,0.0292321899999999,0.0293708999999999,0.0290710899999999,0.0281155299999999,0.0285080099999999,0.0299908899999999,0.0292025399999999,0.0295552999999999,0.0299080599999999,0.0294174999999999,0.0300731299999999,0.0300731299999999,0.0289427799999999,0.0288318499999999,0.0288822099999999,0.0288822099999999,0.0293980399999999
